Epoch: 487 loss_train: 0.1021 aupr_test: 0.5211 roc_auc: 0.9131
断裂位点识别准确率： Top1: 0.6124 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4852 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1826, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 488 loss_train: 0.1022 aupr_test: 0.5222 roc_auc: 0.9132
断裂位点识别准确率： Top1: 0.6183 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4822 Top5: 0.0000
model2: 0.3165680473372781
tensor(0.1832, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 489 loss_train: 0.1025 aupr_test: 0.5207 roc_auc: 0.9131
断裂位点识别准确率： Top1: 0.6036 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4882 Top5: 0.0000
model2: 0.33727810650887574
tensor(0.1843, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 490 loss_train: 0.1030 aupr_test: 0.5227 roc_auc: 0.9133
断裂位点识别准确率： Top1: 0.6213 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.4793 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1845, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 491 loss_train: 0.1032 aupr_test: 0.5189 roc_auc: 0.9129
断裂位点识别准确率： Top1: 0.6006 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.4941 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1855, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 492 loss_train: 0.1036 aupr_test: 0.5215 roc_auc: 0.9132
断裂位点识别准确率： Top1: 0.6302 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.4793 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1846, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 493 loss_train: 0.1032 aupr_test: 0.5199 roc_auc: 0.9129
断裂位点识别准确率： Top1: 0.6006 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.4911 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1844, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 494 loss_train: 0.1031 aupr_test: 0.5214 roc_auc: 0.9132
断裂位点识别准确率： Top1: 0.6302 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.4852 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1833, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 495 loss_train: 0.1025 aupr_test: 0.5225 roc_auc: 0.9132
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4852 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1826, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 496 loss_train: 0.1022 aupr_test: 0.5232 roc_auc: 0.9135
断裂位点识别准确率： Top1: 0.6095 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4822 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1821, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 497 loss_train: 0.1019 aupr_test: 0.5232 roc_auc: 0.9134
断裂位点识别准确率： Top1: 0.6095 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4852 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1820, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 498 loss_train: 0.1019 aupr_test: 0.5235 roc_auc: 0.9136
断裂位点识别准确率： Top1: 0.6095 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4852 Top5: 0.0000
model2: 0.33136094674556216
tensor(0.1821, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 499 loss_train: 0.1019 aupr_test: 0.5238 roc_auc: 0.9137
断裂位点识别准确率： Top1: 0.6183 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4822 Top5: 0.0000
model2: 0.3165680473372781
tensor(0.1823, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 500 loss_train: 0.1021 aupr_test: 0.5219 roc_auc: 0.9135
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7811 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4793 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1830, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 501 loss_train: 0.1024 aupr_test: 0.5241 roc_auc: 0.9136
断裂位点识别准确率： Top1: 0.6213 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4763 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1838, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 502 loss_train: 0.1028 aupr_test: 0.5206 roc_auc: 0.9132
断裂位点识别准确率： Top1: 0.6006 Top2: 0.7840 Top5: 0.0000
总体准确率： Top1: 0.2101 Top2: 0.4882 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1861, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 503 loss_train: 0.1040 aupr_test: 0.5227 roc_auc: 0.9133
断裂位点识别准确率： Top1: 0.6302 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2130 Top2: 0.4793 Top5: 0.0000
model2: 0.3047337278106509
tensor(0.1874, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 504 loss_train: 0.1047 aupr_test: 0.5168 roc_auc: 0.9125
断裂位点识别准确率： Top1: 0.6036 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.1953 Top2: 0.4882 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1930, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 505 loss_train: 0.1074 aupr_test: 0.5220 roc_auc: 0.9131
断裂位点识别准确率： Top1: 0.6213 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.4734 Top5: 0.0000
model2: 0.3076923076923077
tensor(0.1898, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0029, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 506 loss_train: 0.1059 aupr_test: 0.5177 roc_auc: 0.9127
断裂位点识别准确率： Top1: 0.5976 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2012 Top2: 0.4911 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1901, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 507 loss_train: 0.1059 aupr_test: 0.5219 roc_auc: 0.9134
断裂位点识别准确率： Top1: 0.6272 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4793 Top5: 0.0000
model2: 0.3106508875739645
tensor(0.1838, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 508 loss_train: 0.1028 aupr_test: 0.5224 roc_auc: 0.9135
断裂位点识别准确率： Top1: 0.6243 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.4882 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1819, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 509 loss_train: 0.1018 aupr_test: 0.5231 roc_auc: 0.9133
断裂位点识别准确率： Top1: 0.6095 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2130 Top2: 0.4941 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1837, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 510 loss_train: 0.1027 aupr_test: 0.5242 roc_auc: 0.9135
断裂位点识别准确率： Top1: 0.6272 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4793 Top5: 0.0000
model2: 0.3106508875739645
tensor(0.1855, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 511 loss_train: 0.1037 aupr_test: 0.5210 roc_auc: 0.9131
断裂位点识别准确率： Top1: 0.5976 Top2: 0.7840 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4911 Top5: 0.0000
model2: 0.33727810650887574
tensor(0.1869, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 512 loss_train: 0.1043 aupr_test: 0.5260 roc_auc: 0.9140
断裂位点识别准确率： Top1: 0.6213 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4793 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1833, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 513 loss_train: 0.1025 aupr_test: 0.5256 roc_auc: 0.9141
断裂位点识别准确率： Top1: 0.6124 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.4793 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1816, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 514 loss_train: 0.1017 aupr_test: 0.5242 roc_auc: 0.9140
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7781 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.4822 Top5: 0.0000
model2: 0.33727810650887574
tensor(0.1823, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 515 loss_train: 0.1020 aupr_test: 0.5271 roc_auc: 0.9143
断裂位点识别准确率： Top1: 0.6213 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4822 Top5: 0.0000
model2: 0.3165680473372781
tensor(0.1838, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 516 loss_train: 0.1028 aupr_test: 0.5220 roc_auc: 0.9137
断裂位点识别准确率： Top1: 0.6036 Top2: 0.7840 Top5: 0.0000
总体准确率： Top1: 0.2130 Top2: 0.4882 Top5: 0.0000
model2: 0.33136094674556216
tensor(0.1856, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 517 loss_train: 0.1037 aupr_test: 0.5266 roc_auc: 0.9142
断裂位点识别准确率： Top1: 0.6213 Top2: 0.7959 Top5: 0.0000
总体准确率： Top1: 0.2101 Top2: 0.4793 Top5: 0.0000
model2: 0.3047337278106509
tensor(0.1839, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 518 loss_train: 0.1029 aupr_test: 0.5249 roc_auc: 0.9141
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.4852 Top5: 0.0000
model2: 0.33136094674556216
tensor(0.1827, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 519 loss_train: 0.1022 aupr_test: 0.5262 roc_auc: 0.9144
断裂位点识别准确率： Top1: 0.6154 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.4822 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1814, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 520 loss_train: 0.1016 aupr_test: 0.5261 roc_auc: 0.9145
断裂位点识别准确率： Top1: 0.6154 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4882 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1815, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 521 loss_train: 0.1016 aupr_test: 0.5238 roc_auc: 0.9143
断裂位点识别准确率： Top1: 0.6095 Top2: 0.7840 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.4852 Top5: 0.0000
model2: 0.33136094674556216
tensor(0.1825, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 522 loss_train: 0.1021 aupr_test: 0.5268 roc_auc: 0.9146
断裂位点识别准确率： Top1: 0.6272 Top2: 0.7959 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.4852 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1830, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 523 loss_train: 0.1024 aupr_test: 0.5232 roc_auc: 0.9142
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7840 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4822 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1833, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 524 loss_train: 0.1025 aupr_test: 0.5269 roc_auc: 0.9146
断裂位点识别准确率： Top1: 0.6213 Top2: 0.7959 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4793 Top5: 0.0000
model2: 0.3165680473372781
tensor(0.1822, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 525 loss_train: 0.1020 aupr_test: 0.5260 roc_auc: 0.9145
断裂位点识别准确率： Top1: 0.6124 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.4852 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1815, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 526 loss_train: 0.1016 aupr_test: 0.5274 roc_auc: 0.9146
断裂位点识别准确率： Top1: 0.6154 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4852 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1811, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 527 loss_train: 0.1014 aupr_test: 0.5282 roc_auc: 0.9148
断裂位点识别准确率： Top1: 0.6154 Top2: 0.7959 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4882 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1811, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 528 loss_train: 0.1014 aupr_test: 0.5264 roc_auc: 0.9145
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7840 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4882 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1815, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 529 loss_train: 0.1016 aupr_test: 0.5289 roc_auc: 0.9147
断裂位点识别准确率： Top1: 0.6213 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4793 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1820, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 530 loss_train: 0.1019 aupr_test: 0.5262 roc_auc: 0.9145
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4911 Top5: 0.0000
model2: 0.33727810650887574
tensor(0.1829, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 531 loss_train: 0.1023 aupr_test: 0.5285 roc_auc: 0.9147
断裂位点识别准确率： Top1: 0.6243 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4734 Top5: 0.0000
model2: 0.3106508875739645
tensor(0.1831, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 532 loss_train: 0.1025 aupr_test: 0.5244 roc_auc: 0.9144
断裂位点识别准确率： Top1: 0.6095 Top2: 0.7811 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.4882 Top5: 0.0000
model2: 0.33136094674556216
tensor(0.1844, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 533 loss_train: 0.1031 aupr_test: 0.5285 roc_auc: 0.9148
断裂位点识别准确率： Top1: 0.6243 Top2: 0.7959 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4822 Top5: 0.0000
model2: 0.3106508875739645
tensor(0.1840, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 534 loss_train: 0.1029 aupr_test: 0.5233 roc_auc: 0.9143
断裂位点识别准确率： Top1: 0.6124 Top2: 0.7811 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4882 Top5: 0.0000
model2: 0.33136094674556216
tensor(0.1848, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 535 loss_train: 0.1033 aupr_test: 0.5279 roc_auc: 0.9147
断裂位点识别准确率： Top1: 0.6243 Top2: 0.7959 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4793 Top5: 0.0000
model2: 0.3106508875739645
tensor(0.1833, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 536 loss_train: 0.1025 aupr_test: 0.5260 roc_auc: 0.9145
断裂位点识别准确率： Top1: 0.6095 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4911 Top5: 0.0000
model2: 0.33727810650887574
tensor(0.1827, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 537 loss_train: 0.1022 aupr_test: 0.5279 roc_auc: 0.9148
断裂位点识别准确率： Top1: 0.6302 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.4852 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1814, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 538 loss_train: 0.1016 aupr_test: 0.5290 roc_auc: 0.9149
断裂位点识别准确率： Top1: 0.6124 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4911 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1808, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 539 loss_train: 0.1012 aupr_test: 0.5294 roc_auc: 0.9151
断裂位点识别准确率： Top1: 0.6124 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4852 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1806, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 540 loss_train: 0.1012 aupr_test: 0.5295 roc_auc: 0.9152
断裂位点识别准确率： Top1: 0.6183 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4852 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1809, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 541 loss_train: 0.1013 aupr_test: 0.5286 roc_auc: 0.9150
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4911 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1816, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 542 loss_train: 0.1017 aupr_test: 0.5314 roc_auc: 0.9153
断裂位点识别准确率： Top1: 0.6243 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4734 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1825, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 543 loss_train: 0.1021 aupr_test: 0.5258 roc_auc: 0.9147
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7811 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4852 Top5: 0.0000
model2: 0.33727810650887574
tensor(0.1846, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 544 loss_train: 0.1032 aupr_test: 0.5310 roc_auc: 0.9150
断裂位点识别准确率： Top1: 0.6213 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2101 Top2: 0.4763 Top5: 0.0000
model2: 0.3047337278106509
tensor(0.1854, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 545 loss_train: 0.1036 aupr_test: 0.5235 roc_auc: 0.9143
断裂位点识别准确率： Top1: 0.6095 Top2: 0.7811 Top5: 0.0000
总体准确率： Top1: 0.2130 Top2: 0.4911 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1890, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 546 loss_train: 0.1054 aupr_test: 0.5302 roc_auc: 0.9149
断裂位点识别准确率： Top1: 0.6243 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2130 Top2: 0.4793 Top5: 0.0000
model2: 0.3047337278106509
tensor(0.1862, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 547 loss_train: 0.1040 aupr_test: 0.5248 roc_auc: 0.9146
断裂位点识别准确率： Top1: 0.6036 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4911 Top5: 0.0000
model2: 0.33727810650887574
tensor(0.1853, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 548 loss_train: 0.1035 aupr_test: 0.5290 roc_auc: 0.9152
断裂位点识别准确率： Top1: 0.6302 Top2: 0.7959 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.4822 Top5: 0.0000
model2: 0.3165680473372781
tensor(0.1816, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 549 loss_train: 0.1017 aupr_test: 0.5297 roc_auc: 0.9152
断裂位点识别准确率： Top1: 0.6243 Top2: 0.7899 Top5: 0.0000
